Movie_ID,Title,Female_Lines,Male_Lines,Total_Lines,Female_Percent,Male_Percent
m552,the limey,131,390,521,0.2514395393474088,0.7485604606525912
m553,the man who wasn't there,50,306,356,0.1404494382022472,0.8595505617977528
m554,the relic,108,235,343,0.31486880466472306,0.685131195335277
m555,the truman show,50,222,272,0.18382352941176472,0.8161764705882353
m556,the x files,109,270,379,0.287598944591029,0.712401055408971
m557,the cell,137,85,222,0.6171171171171171,0.38288288288288286
m558,the third man,106,407,513,0.20662768031189083,0.7933723196881092
m56,even cowgirls get the blues,77,47,124,0.6209677419354839,0.3790322580645161
m560,the believer,83,353,436,0.19036697247706422,0.8096330275229358
m561,le grand bleu,174,270,444,0.3918918918918919,0.6081081081081081
m562,the hebrew hammer,32,100,132,0.24242424242424243,0.7575757575757576
m563,the leopard man,68,204,272,0.25,0.75
m564,the lost son,187,424,611,0.3060556464811784,0.6939443535188216
m565,the messenger,284,265,549,0.517304189435337,0.48269581056466304
m568,the sting,15,330,345,0.043478260869565216,0.9565217391304348
m569,the thin man,354,333,687,0.5152838427947598,0.4847161572052402
m57,event horizon,132,399,531,0.24858757062146894,0.751412429378531
m570,three kings,173,552,725,0.2386206896551724,0.7613793103448275
m571,thx 1138,39,131,170,0.22941176470588234,0.7705882352941177
m573,trouble in paradise,193,218,411,0.46958637469586373,0.5304136253041363
m574,titanic,127,140,267,0.4756554307116105,0.5243445692883895
m575,transatlantic merry-go-round,188,478,666,0.2822822822822823,0.7177177177177178
m576,tombstone,59,315,374,0.15775401069518716,0.8422459893048129
m578,to sleep with anger,85,201,286,0.2972027972027972,0.7027972027972028
m579,toy story,22,251,273,0.08058608058608059,0.9194139194139194
m58,fantastic four,92,308,400,0.23,0.77
m580,the magic toyshop,50,46,96,0.5208333333333334,0.4791666666666667
m581,traffic,84,154,238,0.35294117647058826,0.6470588235294118
m582,trainspotting,34,274,308,0.11038961038961038,0.8896103896103896
m585,true lies,124,291,415,0.2987951807228916,0.7012048192771084
m586,true romance,123,461,584,0.2106164383561644,0.7893835616438356
m587,twelve monkeys,104,176,280,0.37142857142857144,0.6285714285714286
m588,u-turn,193,644,837,0.23058542413381122,0.7694145758661888
m589,u turn,160,517,677,0.2363367799113737,0.7636632200886263
m59,fast times at ridgemont high,235,207,442,0.5316742081447964,0.4683257918552036
m590,unbreakable,42,195,237,0.17721518987341772,0.8227848101265823
m591,unforgiven,58,457,515,0.11262135922330097,0.887378640776699
m593,verdict,78,335,413,0.18886198547215496,0.8111380145278451
m594,vertigo,314,331,645,0.4868217054263566,0.5131782945736434
m595,very bad things,134,640,774,0.1731266149870801,0.8268733850129198
m596,viridiana,107,103,210,0.5095238095238095,0.49047619047619045
m597,virtuosity,98,198,296,0.3310810810810811,0.668918918918919
m598,wag the dog,141,461,602,0.23421926910299004,0.7657807308970099
m599,wall street,61,373,434,0.14055299539170507,0.8594470046082949
m6,8mm,34,510,544,0.0625,0.9375
m60,fear and loathing in las vegas,19,304,323,0.058823529411764705,0.9411764705882353
m601,what lies beneath,426,188,614,0.6938110749185668,0.30618892508143325
m603,the witching hour,32,319,351,0.09116809116809117,0.9088319088319088
m604,white angel,98,80,178,0.550561797752809,0.449438202247191
m605,who's your daddy?,130,455,585,0.2222222222222222,0.7777777777777778
m606,wild things,202,209,411,0.49148418491484186,0.5085158150851582
m607,wild wild west,21,260,281,0.07473309608540925,0.9252669039145908
m608,willow,39,187,226,0.17256637168141592,0.827433628318584
m609,witness,99,206,305,0.32459016393442625,0.6754098360655738
m61,feast,117,41,158,0.740506329113924,0.25949367088607594
m610,the wizard of oz,208,280,488,0.4262295081967213,0.5737704918032787
m611,the world is not enough,90,190,280,0.32142857142857145,0.6785714285714286
m612,watchmen,101,205,306,0.3300653594771242,0.6699346405228758
m613,xxx,68,283,351,0.19373219373219372,0.8062678062678063
m615,young frankenstein,117,369,486,0.24074074074074073,0.7592592592592593
m62,frances,386,204,590,0.6542372881355932,0.34576271186440677
m63,frankenstein,50,170,220,0.22727272727272727,0.7727272727272727
m64,friday the 13th,51,39,90,0.5666666666666667,0.43333333333333335
m65,from dusk till dawn,44,331,375,0.11733333333333333,0.8826666666666667
m66,g.i. jane,238,113,351,0.6780626780626781,0.32193732193732194
m67,godzilla,77,142,219,0.3515981735159817,0.6484018264840182
m68,galaxy quest,92,389,481,0.19126819126819128,0.8087318087318087
m69,george washington,56,337,393,0.14249363867684478,0.8575063613231552
m7,a nightmare on elm street 4: the dream master,54,29,83,0.6506024096385542,0.3493975903614458
m70,get shorty,85,587,672,0.12648809523809523,0.8735119047619048
m71,ghost ship,124,427,551,0.2250453720508167,0.7749546279491834
m72,ghost world,659,239,898,0.7338530066815144,0.2661469933184855
m74,ghostbusters ii,95,310,405,0.2345679012345679,0.7654320987654321
m75,ghostbusters,59,289,348,0.16954022988505746,0.8304597701149425
m76,gladiator,63,240,303,0.2079207920792079,0.7920792079207921
m77,the graduate,399,586,985,0.4050761421319797,0.5949238578680203
m78,grand hotel,229,544,773,0.296248382923674,0.703751617076326
m79,the grifters,218,245,463,0.4708423326133909,0.5291576673866091
m8,a nightmare on elm street: the dream child,119,35,154,0.7727272727272727,0.22727272727272727
m80,halloween h20: 20 years later,65,66,131,0.4961832061068702,0.5038167938931297
m82,happy birthday wanda june,241,888,1129,0.21346324180690876,0.7865367581930912
m83,hardcore,111,315,426,0.2605633802816901,0.7394366197183099
m84,harold and maude,176,268,444,0.3963963963963964,0.6036036036036037
m85,hellbound: hellraiser ii,43,19,62,0.6935483870967742,0.3064516129032258
m87,hellraiser,240,213,453,0.5298013245033113,0.47019867549668876
m88,high fidelity,244,523,767,0.318122555410691,0.681877444589309
m89,highlander,143,314,457,0.31291028446389496,0.687089715536105
m90,his girl friday,353,622,975,0.36205128205128206,0.637948717948718
m91,hope and glory,103,77,180,0.5722222222222222,0.42777777777777776
m92,house of 1000 corpses,209,190,399,0.5238095238095238,0.47619047619047616
m93,human nature,237,253,490,0.48367346938775513,0.5163265306122449
m94,the hustler,121,536,657,0.1841704718417047,0.8158295281582952
m95,i am legend,33,47,80,0.4125,0.5875
m96,invaders from mars,45,98,143,0.3146853146853147,0.6853146853146853
m97,independence day,49,188,237,0.20675105485232068,0.7932489451476793
m98,indiana jones and the last crusade,37,348,385,0.09610389610389611,0.9038961038961039
m99,indiana jones and the temple of doom,113,157,270,0.4185185185185185,0.5814814814814815
